OrderID,ProductID,Quantity,Sales,Discount,COS,GP
10368,PROD0057,25,451.25,0,389.88,61.37
10416,PROD0057,20,374.8,0,310.3344,64.4656
10438,PROD0057,15,365.4,60.9,252.126,113.274
10535,PROD0057,5,112.09,10.19,82.539,29.551
10578,PROD0057,6,117.78,0,100.1533,17.6267
10582,PROD0057,4,70.64,0,57.2184,13.4216
10597,PROD0057,20,363.6,0,294.516,69.084
10707,PROD0057,40,764.4,0,619.164,145.236
10755,PROD0057,14,359.1,71.82,232.6968,126.4032
10823,PROD0057,15,312.3,0,252.963,59.337
10826,PROD0057,15,280.95,0,247.7979,33.1521
10836,PROD0057,24,462.48,0,407.9074,54.5726
10851,PROD0057,10,200.445,9.545,172.3977,28.0473
10916,PROD0057,20,381.6,0,336.5712,45.0288
10931,PROD0057,30,577.5,0,543.7908,33.7092
10983,PROD0057,15,293.4,0,258.7788,34.6212
10314,PROD0058,30,1451.01,131.91,1139.7024,311.3076
10327,PROD0058,30,1582.92,263.82,1139.7024,443.2176
10373,PROD0058,80,5094.72,849.12,3668.1984,1426.5216
10374,PROD0058,15,773.55,0,668.3472,105.2028
10537,PROD0058,20,1043.4,0,845.154,198.246
10594,PROD0058,30,1368.9,0,1108.809,260.091
10636,PROD0058,6,285.78,0,231.4818,54.2982
10661,PROD0058,49,3075.24,512.54,2075.787,999.453
10675,PROD0058,30,1337.7,0,1083.537,254.163
10697,PROD0058,30,1641.75,328.35,1063.854,577.896
10714,PROD0058,12,651.9,130.38,422.4312,229.4688
10839,PROD0058,30,1593.57,144.87,1277.7534,315.8166
10845,PROD0058,60,3315.84,301.44,2658.7008,657.1392
10863,PROD0058,12,617.274,80.514,498.1247,119.1493
10904,PROD0058,15,670.35,0,591.2487,79.1013
10913,PROD0058,15,774.45,0,683.0649,91.3851
10930,PROD0058,30,1722.6,287.1,1266.111,456.489
11011,PROD0058,40,1931.16,91.96,1622.1744,308.9856
11017,PROD0059,110,933.9,0,823.6998,110.2002
11028,PROD0059,24,207.12,0,182.6798,24.4402
11030,PROD0059,100,980,196,691.488,288.512
11032,PROD0059,30,233.4,0,205.8588,27.5412
11036,PROD0059,30,247.8,0,218.5596,29.2404
10255,PROD0059,30,234.9,0,198.2353,36.6647
10267,PROD0059,70,697.13,90.93,523.7568,173.3732
10275,PROD0059,6,56.196,2.676,46.2413,9.9547
10278,PROD0059,15,128.55,0,115.2167,13.3333
10298,PROD0059,30,343.125,68.625,237.168,105.957
10304,PROD0059,10,79.1,0,68.3424,10.7576
10324,PROD0059,40,382.26,49.86,287.1936,95.0664
10328,PROD0059,9,75.51,0,65.2406,10.2694
10341,PROD0059,9,85.5945,11.1645,64.3075,21.287
10387,PROD0059,12,106.44,0,88.1323,18.3077
10410,PROD0059,16,149.12,0,123.4714,25.6486
10411,PROD0059,9,98.928,16.488,68.2603,30.6677
10423,PROD0059,20,178.4,0,147.7152,30.6848
10430,PROD0059,70,719.04,119.84,496.1376,222.9024
10457,PROD0059,36,282.6,0,248.1619,34.4381
10479,PROD0059,60,493.2,0,408.3696,84.8304
10480,PROD0059,12,97.68,0,80.879,16.801
10488,PROD0059,30,264,0,218.592,45.408
10490,PROD0059,60,518.4,0,433.4823,84.9177
10517,PROD0059,4,33.2,0,27.4896,5.7104
10531,PROD0059,2,15.8,0,12.798,3.002
10535,PROD0059,15,126.39,11.49,93.069,33.321
10567,PROD0059,40,386.88,64.48,261.8772,125.0028
10575,PROD0059,12,112.08,0,90.7848,21.2952
10601,PROD0059,35,303.1,0,245.511,57.589
10605,PROD0059,20,166.95,7.95,128.79,38.16
10617,PROD0059,30,301.875,39.375,212.625,89.25
10665,PROD0059,1,8.03,0,6.5043,1.5257
10679,PROD0059,12,102.12,0,82.7172,19.4028
10694,PROD0059,25,202.5,0,164.025,38.475
10701,PROD0059,42,420.693,54.873,296.3142,124.3788
10703,PROD0059,35,310.8,0,251.748,59.052
10706,PROD0059,8,68.24,0,55.2744,12.9656
10727,PROD0059,10,86.625,4.125,66.825,19.8
10745,PROD0059,45,391.05,0,316.7505,74.2995
10749,PROD0059,6,52.8,0,42.768,10.032
10750,PROD0059,25,260.1875,33.9375,183.2625,76.925
10757,PROD0059,7,54.74,0,44.3394,10.4006
10772,PROD0059,25,208.5,0,168.885,39.615
10799,PROD0059,25,227.25,0,184.0725,43.1775
10803,PROD0059,15,130.095,6.195,100.359,29.736
10823,PROD0059,40,392.04,35.64,314.3448,77.6952
10835,PROD0059,15,120.6,0,114.6714,5.9286
10841,PROD0059,50,431.5,0,380.583,50.917
10851,PROD0059,42,390.285,18.585,327.8394,62.4456
10892,PROD0059,40,350.28,16.68,294.2352,56.0448
10947,PROD0059,4,33.12,0,29.2118,3.9082
10994,PROD0059,18,155.169,7.389,130.342,24.827
11005,PROD0059,10,88.5,0,78.057,10.443
11056,PROD0060,50,269,0,247.4736,21.5264
11058,PROD0060,21,115.08,0,101.5006,13.5794
11059,PROD0060,35,181.65,0,160.2153,21.4347
11060,PROD0060,4,19.84,0,17.4989,2.3411
11061,PROD0060,15,79.05,0,69.7221,9.3279
11077,PROD0060,8,45.1984,2.5584,37.6085,7.5899
10252,PROD0060,40,182,0,150.696,31.304
10283,PROD0060,35,181.3,0,156.6432,24.6568
10284,PROD0060,20,118.25,23.65,81.7344,36.5156
10294,PROD0060,21,95.76,0,87.5671,8.1929
10357,PROD0060,8,46.656,7.776,35.3201,11.336
10359,PROD0060,80,458.64,21.84,377.3952,81.2448
10361,PROD0060,55,282.535,25.685,221.9184,60.6166
10372,PROD0060,70,463.75,92.75,320.544,143.206
10380,PROD0060,6,31.68,2.88,24.8832,6.7968
10384,PROD0060,15,79.8,0,66.0744,13.7256
10385,PROD0060,20,119.76,19.96,82.6344,37.1256
10419,PROD0060,60,289.17,13.77,228.0312,61.1388
10464,PROD0060,20,103.6,0,85.7808,17.8192
10481,PROD0060,40,204.8,0,169.5744,35.2256
10512,PROD0060,12,72.45,9.45,52.164,20.286
10515,PROD0060,84,516.81,67.41,372.1032,144.7068
10519,PROD0060,10,53.655,2.555,42.3108,11.3442
10536,PROD0060,35,213.0625,42.6125,138.0645,74.998
10583,PROD0060,24,141.312,18.432,99.5328,41.7792
10605,PROD0060,70,399.84,19.04,308.448,91.392
10611,PROD0060,15,79.2,0,64.152,15.048
10612,PROD0060,40,182.8,0,148.068,34.732
10625,PROD0060,10,48.7,0,39.447,9.253
10626,PROD0060,20,99,0,80.19,18.81
10653,PROD0060,20,108.9,9.9,80.19,28.71
10657,PROD0060,30,144.6,0,117.126,27.474
10658,PROD0060,55,265.65,12.65,204.93,60.72
10684,PROD0060,30,164.7,0,133.407,31.293
10709,PROD0060,10,49.1,0,39.771,9.329
10728,PROD0060,15,79.95,0,64.7595,15.1905
10742,PROD0060,50,267.5,0,216.675,50.825
10768,PROD0060,15,68.85,0,55.7685,13.0815
10829,PROD0060,21,112.98,0,99.6484,13.3316
10830,PROD0060,30,159.3,0,140.5026,18.7974
10836,PROD0060,60,279.6,0,246.6072,32.9928
10847,PROD0060,45,279.18,46.53,205.1973,73.9827
10895,PROD0060,100,502,0,442.764,59.236
10917,PROD0060,10,46.9,0,41.3658,5.5342
10918,PROD0060,25,156.5625,31.3125,110.4705,46.092
10938,PROD0060,49,322.175,64.435,227.3267,94.8483
10954,PROD0060,24,151.248,19.728,116.0006,35.2474
10963,PROD0060,2,10.994,1.434,8.4319,2.5621
10995,PROD0060,4,20.84,0,18.3809,2.4591
11009,PROD0060,9,46.8,0,41.2776,5.5224
11012,PROD0060,36,172.746,8.226,145.1066,27.6394
11034,PROD0061,6,145.56,0,128.3839,17.1761
11042,PROD0061,4,114.16,0,100.6891,13.4709
11052,PROD0061,10,335.04,55.84,251.5801,83.4599
11058,PROD0061,4,107.88,0,95.1502,12.7298
10418,PROD0061,16,388.8,0,321.9264,66.8736
10440,PROD0061,90,2685.825,350.325,1933.794,752.031
10455,PROD0061,25,668.75,0,553.725,115.025
10504,PROD0061,25,650.5,0,538.614,111.886
10513,PROD0061,15,460.26,76.71,317.5794,142.6806
10530,PROD0061,20,554.2,0,448.902,105.298
10550,PROD0061,10,282.15,25.65,207.765,74.385
10595,PROD0061,120,3897,779.4,2525.256,1371.744
10642,PROD0061,20,643.92,107.32,434.646,209.274
10716,PROD0061,10,255.7,0,229.533,26.167
10724,PROD0061,5,134.1,0,108.621,25.479
10735,PROD0061,20,570.46,51.86,420.066,150.394
10769,PROD0061,20,542.2,0,439.182,103.018
10814,PROD0061,30,936.675,122.175,659.745,276.93
10880,PROD0061,30,973.08,162.18,715.2138,257.8662
10906,PROD0061,15,363.3,0,320.4306,42.8694
10910,PROD0061,5,139.15,0,126.2627,12.8873
10933,PROD0061,30,764.7,0,674.4654,90.2346
10990,PROD0061,66,2132.031,278.091,1635.1751,496.8559
10998,PROD0061,7,203.77,0,179.7251,24.0449
11027,PROD0062,21,754.95,150.99,589.623,165.327
11044,PROD0062,12,316.8,0,279.4176,37.3824
11083,PROD0062,5,124.8,4.8,105.84,18.96
10260,PROD0062,15,540.375,108.075,373.5072,166.8678
10277,PROD0062,12,360.96,0,311.8694,49.0906
10286,PROD0062,40,1211.2,0,1046.4768,164.7232
10298,PROD0062,15,420,0,362.88,57.12
10307,PROD0062,10,272.7,0,235.6128,37.0872
10310,PROD0062,5,160.95,0,139.0608,21.8892
10314,PROD0062,25,864.325,78.575,678.888,185.437
10316,PROD0062,70,2053.1,0,1773.8784,279.2216
10339,PROD0062,28,857.08,0,740.5171,116.5629
10389,PROD0062,20,633.6,0,524.6208,108.9792
10394,PROD0062,10,266.7,0,220.8276,45.8724
10408,PROD0062,35,1088.85,0,901.5678,187.2822
10413,PROD0062,40,1214.8,0,1005.8544,208.9456
10449,PROD0062,35,1044.4,0,892.9365,151.4635
10505,PROD0062,3,94.08,0,77.8982,16.1818
10546,PROD0062,40,1180.4,0,956.124,224.276
10554,PROD0062,20,562.8,26.8,434.16,128.64
10560,PROD0062,15,585,117,379.08,205.92
10562,PROD0062,10,320.32,29.12,235.872,84.448
10574,PROD0062,10,300.3,0,243.243,57.057
10599,PROD0062,10,305.1,0,247.131,57.969
10606,PROD0062,10,351.72,58.62,238.0051,113.7149
10627,PROD0062,15,460.8,0,373.248,87.552
10633,PROD0062,80,2668,348,1879.2,788.8
10671,PROD0062,10,273.5,0,221.535,51.965
10691,PROD0062,48,1326.24,0,1074.2544,251.9856
10718,PROD0062,20,603.2,0,488.592,114.608
10746,PROD0062,9,256.32,0,207.6192,48.7008
10757,PROD0062,30,838.8,0,679.428,159.372
10769,PROD0062,15,462.45,0,374.5845,87.8655
10779,PROD0062,20,604.6,0,502.3099,102.2901
10798,PROD0062,2,56.52,0,45.7812,10.7388
10802,PROD0062,5,175.3125,35.0625,114.0794,61.2331
10816,PROD0062,20,622.44,29.64,480.168,142.272
10817,PROD0062,25,777.6875,101.4375,547.7625,229.925
10822,PROD0062,3,88.29,0,76.7838,11.5062
10852,PROD0062,50,1572,0,1386.504,185.496
10861,PROD0062,3,88.05,0,77.6601,10.3899
10872,PROD0062,20,649.53,30.93,545.6052,103.9248
10902,PROD0062,6,193.2,25.2,148.176,45.024
10904,PROD0062,35,934.5,0,824.229,110.271
10932,PROD0062,14,416.416,37.856,337.4879,78.9281
10941,PROD0062,30,1023,204.6,721.8288,301.1712
10949,PROD0062,60,1655.4,0,1460.0628,195.3372
10966,PROD0062,12,395.232,51.552,303.1258,92.1062
10988,PROD0062,40,1307.68,118.88,1048.5216,259.1584
11029,PROD0063,12,217.68,0,191.9938,25.6862
11041,PROD0063,30,610.5,0,538.461,72.039
10278,PROD0063,8,168.16,0,145.2902,22.8698
10293,PROD0063,5,105.3,0,90.9792,14.3208
10324,PROD0063,80,1894.28,247.08,1423.1808,471.0992
10379,PROD0063,16,358.16,32.56,281.3184,76.8416
10402,PROD0063,65,1231.1,0,1019.3508,211.7492
10429,PROD0063,35,951.5625,190.3125,630.315,321.2475
10575,PROD0063,6,118.26,0,95.7906,22.4694
10596,PROD0063,24,543.168,90.528,400.7124,142.4556
10692,PROD0063,20,385,0,322.9932,62.0068
10747,PROD0063,9,184.5,0,149.445,35.055
10789,PROD0063,30,572.1,0,463.401,108.699
10921,PROD0063,40,854.4,0,753.5808,100.8192
10974,PROD0063,10,207.4,0,182.9268,24.4732
10977,PROD0063,20,433.6,0,382.4352,51.1648
10979,PROD0063,35,697.2,0,614.9304,82.2696
11031,PROD0064,20,648,0,628.2958,19.7042
11053,PROD0064,25,1084.2,180.7,796.887,287.313
11072,PROD0064,130,4230.2,0,3731.0364,499.1636
11077,PROD0064,15,526.6905,15.3405,451.0107,75.6798
10289,PROD0064,9,320.4,0,276.8256,43.5744
10343,PROD0064,50,1697.5,0,1466.64,230.86
10368,PROD0064,35,1245.09,113.19,977.9616,267.1284
10370,PROD0064,30,1020.6,0,881.7984,138.8016
10426,PROD0064,7,233.24,0,193.1227,40.1173
10436,PROD0064,30,1199.22,109.02,902.6856,296.5344
10439,PROD0064,6,210.12,0,173.9794,36.1406
10451,PROD0064,35,1383.69,125.79,1041.5412,342.1488
10470,PROD0064,8,291.12,0,241.0474,50.0726
10479,PROD0064,30,1044.9,0,865.1772,179.7228
10557,PROD0064,30,1084.5,0,878.445,206.055
10565,PROD0064,18,697.752,63.432,513.7992,183.9528
10574,PROD0064,6,212.88,0,172.4328,40.4472
10629,PROD0064,9,274.05,0,221.9805,52.0695
10668,PROD0064,15,596.805,54.255,461.1145,135.6905
10681,PROD0064,28,899.36,0,728.4816,170.8784
10757,PROD0064,24,848.4,0,732.5683,115.8317
10796,PROD0064,35,1524.18,254.03,1028.8215,495.3585
10832,PROD0064,3,99.18,0,87.4768,11.7032
10836,PROD0064,30,948.9,0,836.9298,111.9702
10845,PROD0064,48,1654.08,0,1458.8986,195.1814
10859,PROD0064,30,1312.5,262.5,926.1,386.4
10872,PROD0064,15,512.9775,24.4275,430.9011,82.0764
10876,PROD0064,20,717.2,0,639.623,77.577
10957,PROD0064,8,279.12,0,246.1838,32.9362
10968,PROD0064,4,121.36,0,107.0395,14.3205
11024,PROD0065,21,196.98,0,173.7364,23.2436
10250,PROD0065,15,163.3575,21.3075,117.6174,45.7401
10251,PROD0065,20,185.2,0,156.4436,28.7564
10303,PROD0065,30,355.74,32.34,279.4176,76.3224
10328,PROD0065,40,414.4,0,358.0416,56.3584
10351,PROD0065,10,105.84,5.04,87.0912,18.7488
10366,PROD0065,5,45.6,0,39.3984,6.2016
10367,PROD0065,15,141.15,0,121.9536,19.1964
10379,PROD0065,20,220,20,172.8,47.2
10401,PROD0065,20,181.2,0,150.0336,31.1664
10447,PROD0065,35,366.8,0,303.7104,63.0896
10451,PROD0065,28,328.328,29.848,247.1414,81.1866
10493,PROD0065,15,156.585,14.235,117.8658,38.7192
10503,PROD0065,20,197.4,0,181.1092,16.2908
10514,PROD0065,39,429,0,361.3885,67.6115
10541,PROD0065,36,366.3,33.3,269.73,96.57
10580,PROD0065,30,292.32,13.92,241.3001,51.0199
10597,PROD0065,12,136.512,22.752,102.2684,34.2436
10638,PROD0065,21,212.94,0,172.4814,40.4586
10664,PROD0065,15,171.6375,22.3875,120.8925,50.745
10666,PROD0065,10,110.4,0,89.424,20.976
10671,PROD0065,12,121.92,0,98.7552,23.1648
10698,PROD0065,65,687.96,32.76,530.712,157.248
10730,PROD0065,10,95.13,4.53,73.386,21.744
10736,PROD0065,40,374,0,302.94,71.06
10765,PROD0065,80,842.16,76.56,620.136,222.024
10806,PROD0065,2,18.94,0,15.3414,3.5986
10855,PROD0065,15,164.22,21.42,125.9496,38.2704
10872,PROD0065,21,229.761,10.941,192.9992,36.7618
10879,PROD0065,10,109,0,96.138,12.862
10884,PROD0065,12,115.038,5.478,96.6319,18.4061
10903,PROD0065,21,223.02,0,196.7036,26.3164
11077,PROD0066,8,162.8,0,143.5896,19.2104
10300,PROD0066,30,596.7,0,515.7551,80.9449
10442,PROD0066,60,1168.8,0,967.7664,201.0336
10475,PROD0066,60,1189.56,155.16,924.3776,265.1824
10493,PROD0066,10,219.23,19.93,165.0204,54.2096
10532,PROD0066,24,449.28,0,363.9168,85.3632
10682,PROD0066,4,74.16,0,60.0696,14.0904
10774,PROD0066,50,923,0,747.63,175.37
11054,PROD0067,20,1090.6,0,961.9092,128.6908
10284,PROD0067,5,400.4375,80.0875,276.7824,123.6551
10502,PROD0067,30,1899.6,0,1572.8688,326.7312
10544,PROD0067,7,453.6,0,367.416,86.184
10670,PROD0067,25,1468.25,0,1189.2825,278.9675
10775,PROD0067,3,171.03,0,138.5343,32.4957
10864,PROD0067,15,972.15,0,857.4363,114.7137
10911,PROD0067,15,935.85,0,845.6499,90.2001
10923,PROD0067,24,1842.336,307.056,1354.117,488.219
10939,PROD0067,40,2723.66,355.26,2088.9288,634.7312
11048,PROD0068,42,483.84,0,426.7469,57.0931
11064,PROD0068,55,627.55,0,553.4991,74.0509
10288,PROD0068,3,38.808,3.528,30.4819,8.3261
10300,PROD0068,20,225.4,0,194.7456,30.6544
10303,PROD0068,15,210.705,19.155,165.4992,45.2058
10307,PROD0068,3,38.46,0,33.2294,5.2306
10328,PROD0068,10,121.3,0,104.8032,16.4968
10334,PROD0068,10,127.4,0,116.7875,10.6125
10343,PROD0068,4,48.51,2.31,39.9168,8.5932
10385,PROD0068,8,131.04,21.84,90.4176,40.6224
10399,PROD0068,60,794.4,0,693.5116,100.8884
10417,PROD0068,36,565.2,113.04,374.3885,190.8115
10424,PROD0068,30,450.72,75.12,324.651,126.069
10460,PROD0068,21,310.5375,62.1075,205.7,104.8375
10490,PROD0068,30,398.7,0,341.6847,57.0153
10521,PROD0068,6,76.68,0,63.491,13.189
10529,PROD0068,20,274.6,0,227.3688,47.2312
10540,PROD0068,35,456.4,0,369.684,86.716
10618,PROD0068,15,184.95,0,149.8095,35.1405
10622,PROD0068,18,279.288,46.548,208.8587,70.4293
10662,PROD0068,10,129.1,0,104.571,24.529
10700,PROD0068,40,649.44,108.24,438.372,211.068
10722,PROD0068,45,527.85,0,432.4704,95.3796
10756,PROD0068,6,83.52,13.92,56.376,27.144
10766,PROD0068,40,464.4,0,376.164,88.236
10789,PROD0068,18,224.82,0,182.1042,42.7158
10792,PROD0068,15,189.9,0,153.819,36.081
10830,PROD0068,24,316.08,0,298.963,17.117
10842,PROD0068,20,265.4,0,234.0828,31.3172
10869,PROD0068,20,273.6,0,241.3152,32.2848
10888,PROD0068,18,208.08,0,183.5266,24.5534
10903,PROD0068,20,255.4,0,225.2628,30.1372
10941,PROD0068,80,1282,256.4,1004.4745,277.5255
11013,PROD0068,2,25.02,0,22.0676,2.9524
11022,PROD0069,30,62.1,0,54.7722,7.3278
11033,PROD0069,36,85.14,7.74,72.0025,13.1375
10296,PROD0069,15,28.35,0,24.4944,3.8556
10308,PROD0069,1,2.12,0,1.8317,0.2883
10311,PROD0069,7,13.86,0,11.975,1.885
10350,PROD0069,18,36.234,3.294,28.4602,7.7738
10356,PROD0069,20,41,0,35.424,5.576
10364,PROD0069,30,61.5,0,53.136,8.364
10392,PROD0069,50,104.5,0,86.526,17.974
10395,PROD0069,8,14.96,0,12.3869,2.5731
10407,PROD0069,15,31.65,0,26.2062,5.4438
10419,PROD0069,20,39.27,1.87,32.6502,6.6198
10493,PROD0069,10,20.57,1.87,15.4836,5.0864
10529,PROD0069,10,20.6,0,17.0568,3.5432
10552,PROD0069,18,34.56,0,27.9936,6.5664
10583,PROD0069,10,22.195,2.895,15.633,6.562
10593,PROD0069,20,47.04,7.84,31.752,15.288
10595,PROD0069,65,146.25,29.25,94.77,51.48
10640,PROD0069,20,46,9.2,29.808,16.192
10667,PROD0069,45,116.64,19.44,78.732,37.908
10693,PROD0069,30,74.865,9.765,52.731,22.134
10717,PROD0069,25,50.1375,2.3875,38.6775,11.46
10746,PROD0069,40,82.8,0,67.068,15.732
10747,PROD0069,30,63.9,0,51.759,12.141
10752,PROD0069,3,6.57,0,5.3217,1.2483
10755,PROD0069,25,62.1875,12.4375,40.2975,21.89
10756,PROD0069,20,51.6,8.6,34.83,16.77
10796,PROD0069,24,60.768,10.128,41.0184,19.7496
10894,PROD0069,50,113.4,5.4,95.256,18.144
10962,PROD0069,9,17.46,0,15.421,2.039
10964,PROD0069,10,20.4,0,17.9928,2.4072
11017,PROD0070,30,952.8,0,848.3997,104.4003
11037,PROD0070,4,116,0,102.312,13.688
11057,PROD0070,3,86.1,0,75.9402,10.1598
11062,PROD0070,12,398.592,66.432,292.9651,105.6269
10260,PROD0070,21,770.9625,154.1925,532.8893,238.0732
10265,PROD0070,20,556.2,0,486.5012,69.6988
10299,PROD0070,20,581.6,0,502.5024,79.0976
10308,PROD0070,5,147.75,0,127.656,20.094
10315,PROD0070,30,873.9,0,755.0496,118.8504
10380,PROD0070,30,814.5,0,674.406,140.094
10389,PROD0070,30,838.8,0,694.5264,144.2736
10420,PROD0070,8,276.056,25.096,207.7949,68.2611
10453,PROD0070,25,836.825,76.075,629.901,206.924
10476,PROD0070,12,313.68,0,259.727,53.953
10485,PROD0070,60,1768.8,160.8,1331.424,437.376
10506,PROD0070,14,473.55,43.05,356.454,117.096
10517,PROD0070,6,186.54,0,154.4551,32.0849
10538,PROD0070,7,212.52,0,172.1412,40.3788
10616,PROD0070,15,416.43,19.83,321.246,95.184
10621,PROD0070,20,546.8,0,442.908,103.892
10640,PROD0070,15,516,103.2,334.368,181.632
10659,PROD0070,40,1098.72,52.32,847.584,251.136
10694,PROD0070,50,1350.5,0,1093.905,256.595
10697,PROD0070,30,1040.625,208.125,674.325,366.3
10698,PROD0070,8,250.908,11.948,193.5576,57.3504
10707,PROD0070,28,953.764,124.404,671.7816,281.9824
10758,PROD0070,40,1230,0,996.3,233.7
10780,PROD0070,35,1005.9,0,814.779,191.121
10810,PROD0070,5,132.45,0,107.2845,25.1655
10822,PROD0070,6,180.78,0,146.4318,34.3482
10824,PROD0070,9,278.91,0,263.4889,15.4211
10842,PROD0070,12,321.84,0,283.8629,37.9771
10846,PROD0070,30,922.5,0,842.1118,80.3882
10850,PROD0070,30,927.705,121.005,711.5094,216.1956
10858,PROD0070,4,122.24,0,107.8157,14.4243
10880,PROD0070,50,1750.2,291.7,1286.397,463.803
10885,PROD0070,30,883.2,0,778.9824,104.2176
10900,PROD0070,3,115.35,23.07,81.391,33.959
10991,PROD0070,20,716.16,119.36,526.3776,189.7824
11024,PROD0071,50,1430,0,1261.26,168.74
11031,PROD0071,16,460.32,0,406.0022,54.3178
11038,PROD0071,30,961.8,0,848.3076,113.4924
10274,PROD0071,20,623.4,0,538.6176,84.7824
10304,PROD0071,2,59.52,0,51.4253,8.0947
10309,PROD0071,3,89.28,0,77.1379,12.1421
10320,PROD0071,30,942.6,0,814.4064,128.1936
10333,PROD0071,40,1364.44,124.04,1071.7056,292.7344
10364,PROD0071,5,148.65,0,128.4336,20.2164
10373,PROD0071,50,1907.4,317.9,1373.328,534.072
10378,PROD0071,6,169.14,0,148.1577,20.9823
10387,PROD0071,15,434.85,0,360.0558,74.7942
10396,PROD0071,60,1780.2,0,1474.0056,306.1944
10399,PROD0071,30,829.8,0,687.0744,142.7256
10401,PROD0071,60,1823.4,0,1509.7752,313.6248
10407,PROD0071,15,484.95,0,401.5386,83.4114
10447,PROD0071,2,57.08,0,47.2622,9.8178
10455,PROD0071,30,835.5,0,691.794,143.706
10458,PROD0071,50,1502,0,1243.656,258.344
10473,PROD0071,12,391.44,0,324.1123,67.3277
10541,PROD0071,9,274.329,24.939,202.0059,72.3231
10598,PROD0071,9,255.96,0,207.3276,48.6324
10605,PROD0071,15,508.5675,24.2175,392.3235,116.244
10616,PROD0071,15,477.0675,22.7175,368.0235,109.044
10621,PROD0071,15,487.05,0,394.5105,92.5395
10626,PROD0071,20,663.2,0,537.192,126.008
10646,PROD0071,30,1125,225,729,396
10667,PROD0071,14,522.648,87.108,352.7874,169.8606
10672,PROD0071,12,389.64,0,315.6084,74.0316
10700,PROD0071,60,2067.84,344.64,1395.792,672.048
10701,PROD0071,20,739.68,96.48,520.992,218.688
10715,PROD0071,30,953.7,0,772.497,181.203
10720,PROD0071,8,238.24,0,192.9744,45.2656
10768,PROD0071,12,381.12,0,308.7072,72.4128
10771,PROD0071,16,486.88,0,394.3728,92.5072
10847,PROD0071,55,1937.1,322.85,1518.7212,418.3788
10901,PROD0071,30,920.1,0,811.5282,108.5718
10914,PROD0071,25,750.75,0,662.1615,88.5885
10938,PROD0071,35,1411.8125,282.3625,996.1749,415.6376
11008,PROD0071,21,617.4,0,544.5468,72.8532
11011,PROD0071,20,634.4,0,559.5408,74.8592
11012,PROD0071,60,1915.2,91.2,1715.513,199.687
11021,PROD0072,35,441.35,0,389.2707,52.0793
10248,PROD0072,5,63.55,0,52.6194,10.9306
10268,PROD0072,4,50.56,0,43.6838,6.8762
10269,PROD0072,20,255.57,12.17,210.2976,45.2724
10272,PROD0072,24,282.24,0,263.4258,18.8142
10274,PROD0072,7,83.93,0,72.5155,11.4145
10283,PROD0072,3,34.98,0,30.2227,4.7573
10297,PROD0072,20,239,0,206.496,32.504
10325,PROD0072,40,438.4,0,378.7776,59.6224
10330,PROD0072,25,311.65,40.65,246.6153,65.0347
10337,PROD0072,25,300.75,0,259.848,40.902
10372,PROD0072,42,564.375,112.875,390.096,174.279
10390,PROD0072,24,288.816,26.256,217.3997,71.4163
10396,PROD0072,21,230.16,0,190.5725,39.5875
10435,PROD0072,10,126,0,104.328,21.672
10459,PROD0072,40,512.4,0,424.2672,88.1328
10497,PROD0072,25,278,0,230.184,47.816
10528,PROD0072,9,95.94,0,79.4383,16.5017
10533,PROD0072,24,264.72,0,214.4232,50.2968
10537,PROD0072,21,233.52,0,189.1512,44.3688
10538,PROD0072,1,11.58,0,9.3798,2.2002
10556,PROD0072,24,281.28,0,227.8368,53.4432
10575,PROD0072,30,335.1,0,271.431,63.669
10607,PROD0072,12,150.6,0,121.986,28.614
10638,PROD0072,60,646.2,0,523.422,122.778
10649,PROD0072,15,182.85,0,148.1085,34.7415
10742,PROD0072,35,393.75,0,344.6742,49.0758
10745,PROD0072,7,85.12,0,68.9472,16.1728
10784,PROD0072,30,387.435,50.535,272.889,114.546
10798,PROD0072,10,118,0,95.58,22.42
10812,PROD0072,40,551.32,50.12,405.972,145.348
10839,PROD0072,15,203.94,18.54,163.5605,40.3795
10926,PROD0072,10,121,0,106.722,14.278
10932,PROD0072,16,182.88,0,161.3002,21.5798
10941,PROD0072,50,626.5,0,552.573,73.927
10958,PROD0072,5,58.25,0,51.3765,6.8735
10987,PROD0072,20,249.4,0,219.9708,29.4292
10992,PROD0072,2,25.6,0,22.5792,3.0208
11077,PROD0073,5,6.1105,0.0605,5.838,0.2725
10278,PROD0073,25,26.75,0,23.112,3.638
10420,PROD0073,20,23.76,2.16,17.8848,5.8752
10488,PROD0073,20,29.04,4.84,20.0376,9.0024
10533,PROD0073,24,25.704,1.224,19.8288,5.8752
10537,PROD0073,9,9.36,0,7.5816,1.7784
10558,PROD0073,3,2.97,0,2.4057,0.5643
10600,PROD0073,30,35.1,0,28.431,6.669
10627,PROD0073,35,47.495,6.195,33.9156,13.5794
10670,PROD0073,50,56.5,0,45.765,10.735
10693,PROD0073,15,20.355,2.655,14.337,6.018
10703,PROD0073,35,38.15,0,30.9015,7.2485
10751,PROD0073,15,15.6,0,12.636,2.964
10881,PROD0073,10,11.9,0,10.4958,1.4042
10254,PROD0074,21,617.4,0,511.2072,106.1928
10263,PROD0074,36,1254.15,250.83,866.8685,387.2815
10370,PROD0074,20,750.72,97.92,564.0192,186.7008
10381,PROD0074,14,428.26,0,354.5993,73.6607
10382,PROD0074,50,1360.5,0,1126.494,234.006
10418,PROD0074,15,463.65,0,383.9022,79.7478
